0,NW1,-100,0,-100
0,NE1,100,0,-100
0,SE1,100,0,100
0,SW1,-100,0,100
0,NW2,-100,200,-100
0,NE2,100,200,-100
0,SE2,100,200,100
0,SW2,-100,200,100
0,NW3,-100,400,-100
0,NE3,100,400,-100
0,SE3,100,400,100
0,SW3,-100,400,100
0,NW4,-100,600,-100
0,NE4,100,600,-100
0,SE4,100,600,100
0,SW4,-100,600,100
0,NW5,-100,800,-100
0,NE5,100,800,-100
0,SE5,100,800,100
0,SW5,-100,800,100
0,NW6,-100,1000,-100
0,NE6,100,1000,-100
0,SE6,100,1000,100
0,SW6,-100,1000,100
0,NW7,-100,1200,-100
0,NE7,100,1200,-100
0,SE7,100,1200,100
0,SW7,-100,1200,100
0,NW8,-100,1400,-100
0,NE8,100,1400,-100
0,SE8,100,1400,100
0,SW8,-100,1400,100
0,NW9,-100,1600,-100
0,NE9,100,1600,-100
0,SE9,100,1600,100
0,SW9,-100,1600,100
0,NW10,-100,1800,-100
0,NE10,100,1800,-100
0,SE10,100,1800,100
0,SW10,-100,1800,100
0,NW11,-100,2000,-100
0,NE11,100,2000,-100
0,SE11,100,2000,100
0,SW11,-100,2000,100
0,NW12,-100,2200,-100
0,NE12,100,2200,-100
0,SE12,100,2200,100
0,SW12,-100,2200,100
0,NW13,-100,2400,-100
0,NE13,100,2400,-100
0,SE13,100,2400,100
0,SW13,-100,2400,100
0,NW14,-100,2600,-100
0,NE14,100,2600,-100
0,SE14,100,2600,100
0,SW14,-100,2600,100
0,NW15,-100,2800,-100
0,NE15,100,2800,-100
0,SE15,100,2800,100
0,SW15,-100,2800,100
0,NW16,-100,3000,-100
0,NE16,100,3000,-100
0,SE16,100,3000,100
0,SW16,-100,3000,100
0,NW17,-100,3200,-100
0,NE17,100,3200,-100
0,SE17,100,3200,100
0,SW17,-100,3200,100
0,NW18,-100,3400,-100
0,NE18,100,3400,-100
0,SE18,100,3400,100
0,SW18,-100,3400,100
0,NW19,-100,3600,-100
0,NE19,100,3600,-100
0,SE19,100,3600,100
0,SW19,-100,3600,100
0,NW20,-100,3800,-100
